,0,1
0,3.8856368,0.23349869
1,-0.6765995,1.5282413
2,13.078661,4.315727
3,-0.7765629,1.6599393
4,-0.7124102,1.5517895
5,-0.7285406,1.6582221
6,5.1048546,0.8018619
7,6.8196917,0.9473193
8,7.742355,0.17414635
9,0.79485244,1.0027653
10,10.582271,-0.19785047
11,9.9408245,0.19573592
12,10.630407,-0.49952775
13,0.32996392,0.93906075
14,8.538282,-0.562224
15,2.2261333,0.8470754
16,0.03924588,1.2281431
17,8.3787565,-0.643866
18,9.70314,-1.3968407
19,8.691045,-0.6199971
20,3.8413901,1.2685109
21,5.6302166,1.1737101
22,4.549211,1.2802695
23,6.21753,0.46612164
24,3.5529742,1.5538669
25,4.402179,1.4687853
26,4.663073,1.1112732
27,7.0289717,-0.16724513
28,9.860107,-3.2125506
29,3.2546003,1.5077803
30,6.882798,-0.22468337
31,10.902546,-1.627409
32,0.8803612,2.1425889
33,11.0760765,-1.5863154
34,11.192451,-1.5947659
35,10.9219265,-1.520184
36,5.8776836,0.15194367
37,10.370861,-0.2560201
38,3.945498,0.33523318
39,3.8136983,0.3644126
40,-0.7519657,1.7877139
41,3.7862537,0.34686592
42,4.5548735,0.3634279
43,7.085948,-0.43390542
44,6.8458858,1.0939572
45,11.317419,-3.6312258
46,8.869914,-0.37530777
47,10.055609,-2.9431648
48,6.9693017,0.8759304
49,11.352047,-3.6023433
50,4.1908364,0.97849905
51,6.998128,0.9246443
52,-0.2792677,1.7192811
53,4.437286,1.0266064
54,3.41749,1.5584369
55,7.894425,0.32800305
56,4.1018186,-0.058186244
57,6.2335525,0.43365413
58,4.0853033,0.35251796
59,4.236659,1.0704297
60,6.6440563,0.92856544
61,3.902095,1.540516
62,10.498407,-0.39803532
63,-0.74259233,1.8283771
64,0.770442,1.9613863
65,5.020823,0.078016914
66,-0.44288918,2.2221324
67,10.472461,-0.33554482
68,7.7480493,-0.79019046
69,5.3393207,0.29827335
70,3.997767,0.91574633
71,6.8416085,0.8480325
72,10.348486,-0.23421
73,-0.6609351,1.8058326
74,5.494387,1.2650489
75,4.118704,0.20243126
76,0.013188614,2.8518178
77,11.311925,-3.65117
78,9.109371,-0.9030368
79,9.292135,-0.9858734
80,10.316191,-0.49550202
81,-0.7552981,1.913221
82,-0.6748661,2.065862
83,7.872928,-0.91067713
84,9.094748,-0.59665245
85,-0.66170394,1.9923705
86,10.237422,-0.6899721
87,0.37723473,1.4338657
88,7.077539,0.59239376
89,2.6811082,0.94436336
90,6.362601,1.0009038
91,10.741343,-1.549585
92,-0.43852767,2.8628976
93,10.664599,-1.5579379
94,10.54469,-1.4615837
95,10.8457775,-1.7337298
96,9.2639885,-4.3380814
97,8.956367,-4.416585
98,7.402016,-3.506766
99,7.43143,-3.640759
100,9.323292,-4.315499
101,7.1950784,-3.5150642
102,7.254637,-3.6002595
103,7.4117393,-3.6924632
104,7.1442547,-3.450615
105,21.15703,2.4652963
106,20.07998,2.7553077
107,20.17369,2.5786612
108,9.642194,-1.3073269
109,7.1070533,-0.28181577
110,10.781639,-3.2782004
111,10.5185175,2.491585
112,7.0457497,0.0055592293
113,6.5634656,-0.21020387
114,8.3088875,-4.454507
115,5.975577,-0.013801331
116,5.4701276,0.9293211
117,10.046939,-2.0988743
118,20.51757,2.4972649
119,10.812127,-3.284528
120,21.16995,2.4920478
121,21.106516,2.5349448
122,20.596388,2.6383958
123,7.177057,-0.3402836
124,11.211749,-3.3896215
